2018-01-15T10:18:00.000-08:00,Titanic 2400,962f587c-7645-4ba0-a028-409251ea286a,37,enabled,connected,enabled,39.065426,-121.30218
2018-01-15T10:18:00.000-08:00,Titanic 2500,72cd3b04-d84b-425c-8818-c59e328f9f59,9,enabled,disabled,disabled,40.030964,-122.46172
2018-01-15T10:19:00.000-08:00,iFruit 3,39f94afa-22b9-4640-91db-4ec9de09b840,84,enabled,enabled,disabled,38.19962,-119.81718
2018-01-15T10:19:00.000-08:00,iFruit 3,2bbc5257-8bd3-4111-82f2-76e0ccc0dd52,69,enabled,disabled,connected,34.356792,-118.25163
2018-01-15T10:19:00.000-08:00,iFruit 3A,1b8283a7-422d-436a-a2d9-07f7bbef518c,85,enabled,enabled,connected,38.834427,-121.20633
2018-01-15T10:19:00.000-08:00,iFruit 4,1122c3e2-3ac5-4a1a-a708-a97f94f6083e,23,enabled,enabled,enabled,33.592087,-111.85295
2018-01-15T10:19:00.000-08:00,iFruit 4A,605236d1-d23a-48f8-a4c0-41c27ad16607,53,enabled,disabled,connected,33.62251,-111.308136
2018-01-15T10:19:00.000-08:00,iFruit 4A,89280c2f-6ce2-4cd8-8a6d-ff34001bd543,87,enabled,enabled,disabled,39.506386,-119.726685
2018-01-15T10:19:00.000-08:00,MeeToo 1.0,f873a4ff-baa8-4407-8439-578aa7a1b01b,72,enabled,enabled,enabled,34.983753,-111.75747
2018-01-15T10:19:00.000-08:00,MeeToo 2.0,0a33cee6-56be-4ad6-8070-9de92224eaec,27,disabled,disabled,enabled,0.0,0.0
2018-01-15T10:19:00.000-08:00,MeeToo 3.0,10c2d6b8-4a7d-4b22-8aaa-01037f388e4a,79,enabled,enabled,connected,36.627922,-115.07725
2018-01-15T10:19:00.000-08:00,MeeToo 3.1,1990482b-5412-45ed-ac00-799a3d5ef89a,43,enabled,enabled,enabled,37.106304,-121.77633
2018-01-15T10:19:00.000-08:00,MeeToo 4.0,054908a7-0b65-4ea0-8649-a2ed2b11ed48,83,enabled,enabled,enabled,34.30033,-118.328064
2018-01-15T10:19:00.000-08:00,Ronin Novelty Note 2,ee068fb5-6c7a-4dd5-9df8-ce92a98a6f6c,72,enabled,disabled,connected,34.587494,-117.982864
2018-01-15T10:19:00.000-08:00,Ronin Novelty Note 2,825f0887-ecd4-4567-9649-aeaa4efe6517,24,enabled,enabled,connected,39.08422,-121.02295
2018-01-15T10:19:00.000-08:00,Ronin S1,63857c76-fc50-4462-8286-1f94f227c802,73,enabled,enabled,enabled,32.74442,-116.97527
2018-01-15T10:19:00.000-08:00,Ronin S1,1530e986-839e-4185-8557-9e32e1ccdcfe,60,enabled,enabled,enabled,36.516968,-114.971855
2018-01-15T10:19:00.000-08:00,Sorrento F00L,d25c5a6b-1f1f-4823-bbc5-3a31be33d928,91,enabled,connected,enabled,32.868607,-116.739975
2018-01-15T10:19:00.000-08:00,Sorrento F01L,73218515-099b-49c9-acc0-2cada2f03387,71,enabled,enabled,enabled,32.38371,-111.70747
